year,price,metascore
2007.0,9.99,0
2007.0,9.99,0
2008.0,5.99,58
2007.0,7.99,74
2006.0,9.99,67
2006.0,9.99,66
2007.0,4.99,69
2006.0,2.99,74
2006.0,19.99,81
2005.0,2.99,82
2003.0,14.99,75
1998.0,9.99,0
2008.0,4.99,57
2003.0,9.99,91
2004.0,9.99,89
2000.0,9.99,92
2006.0,9.99,85
2005.0,9.99,90
2008.0,9.99,0
2008.0,4.99,0
2008.0,9.99,0
2008.0,9.99,0
2008.0,9.99,0
2008.0,9.99,0
2005.0,9.99,0
2007.0,9.99,0
2007.0,9.99,0
2005.0,9.99,0
2007.0,9.99,58
2007.0,9.99,79
2006.0,9.99,86
2008.0,9.99,0
2005.0,9.99,68
2005.0,9.99,0
2006.0,9.99,76
2008.0,9.99,0
2008.0,9.99,0
2007.0,9.99,0
2008.0,9.99,0
2007.0,9.99,0
2008.0,9.99,70
2008.0,0,0
